Relatedness coefficient calculated by PolyRelatedness V1.8
    Estimator: Ritland 1996 corrected
    Type: between all individuals
    Input: in.txt
    Output: out.txt
    Time: 2019-07-09 15:52:44

	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114
21	0.00560955	-inf	-inf	-inf	-inf	-inf	-0.06542362	-inf	-0.08371676	0.03986496	-0.06111493	-inf	-0.06848569	-0.06542897	-0.09552837	-0.11860764	-0.07560667	-0.12604002	-0.14086329	-0.10342898	1.00000000	0.90516331	0.89669106	0.87662843	0.86891508	-0.71275737	-0.64782068	-0.52885352	-0.62730653	-0.68151080	-0.18229050	-0.16965974	-0.15186200	0.77020671	0.86200775	0.92399161	0.86696312	0.88780966	0.93229243	0.84393458	0.90350977	0.91457012	0.90174506	0.62714031	0.87535668	0.86202614	0.89056103	0.86121565	0.91209396	0.90739728	0.93695782	0.86890201	0.92866441	-inf	0.10746483	-inf	0.17643462	0.19339925	0.20417389	0.16538976	0.16107729	-inf	0.10598386	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.08002005	-0.01447015	-inf	-inf	-0.03787691	-0.06315632	0.21085089	-0.11795160	0.19796328	0.15525005	0.18117755	0.23599168	0.13745915	0.17665309	-0.18332252	-0.21992543	-0.15358240	-0.08474675	-0.24302960	0.86905879	0.93858598	0.88400059	0.89111402	-0.65812660	0.89021083	0.85529909	0.88078480	0.87698373	-0.10922643	-0.01659697	-inf	-inf	-inf	-0.72356459	-0.75117772	-0.75710824	-0.72657868	-0.78455707	-0.80041019	-0.76862872	-0.75500436	-0.77787532
22	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.10844909	-inf	-0.08185450	-0.05110004	-0.10925668	-0.14150726	-0.06120408	-0.13047116	-0.16131376	-0.09153613	0.90516331	1.00000000	0.92232512	0.89035717	0.86061372	-0.72489997	-0.64435054	-0.54438249	-0.63517118	-0.69041584	-inf	-inf	-inf	0.82137857	0.88944556	0.93514475	0.89551668	0.90487995	0.94965443	0.84202021	0.91669535	0.90229692	0.93898055	0.64294854	0.91249443	0.92905519	0.89032205	0.86524808	0.90696869	0.94342757	0.96565838	0.84764562	0.92115563	-inf	-inf	-inf	0.19347484	0.19220530	0.21055866	0.16466288	0.16985048	-inf	0.11066498	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.04932320	-0.01944229	-inf	-inf	-0.03175847	-0.04612464	0.21691490	-0.11490799	0.20375681	0.14631034	0.19281906	0.22162293	0.14069086	0.16000991	-0.15482513	-0.20833287	-0.15287924	-0.07369854	-0.22459325	0.84782532	0.92714957	0.88741968	0.90112121	-0.63616692	0.91249981	0.90405305	0.90985323	0.91531278	-0.08404407	-0.01281658	-inf	-inf	-inf	-0.72414231	-0.74469889	-0.74680070	-0.71288273	-0.78868163	-0.82046832	-0.78036741	-0.74916089	-0.77346421
23	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.11153464	-inf	-0.07766811	-0.06519968	-0.11066010	-0.11856581	-0.06863009	-0.09622150	-0.11924818	-0.06969550	0.89669106	0.92232512	1.00000000	0.88704658	0.89960181	-0.69749783	-0.62756487	-0.50838614	-0.59743628	-0.66194892	-inf	-inf	-inf	0.80384350	0.86228592	0.90013237	0.89693877	0.91182174	0.92990882	0.86469941	0.91850533	0.91384053	0.92772198	0.70531464	0.88709241	0.91280088	0.90008811	0.88767042	0.95154486	0.92584848	0.93366030	0.87263569	0.92223878	-inf	-inf	-inf	0.18762443	0.18274723	0.20238522	0.16167692	0.15923136	-inf	0.08207160	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.05699231	-0.01533433	-inf	-inf	-0.00142969	-0.02902308	0.21017588	-0.08920226	0.19261246	0.13571156	0.18988544	0.21964276	0.12913117	0.17341595	-0.17643599	-0.18269197	-0.12434916	-0.06350035	-0.20045224	0.85588673	0.90391461	0.88750504	0.92381332	-0.66252997	0.90924551	0.89335898	0.93042430	0.92911679	-0.04906341	-0.04434967	-inf	-inf	-inf	-0.70871944	-0.72174028	-0.74854133	-0.69744355	-0.74927713	-0.78552751	-0.73598722	-0.72245443	-0.72286096
24	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.08699246	-inf	-0.06372472	-0.04976535	-0.10632053	-0.14107604	-0.08403983	-0.10666299	-0.15306219	-0.09652899	0.87662843	0.89035717	0.88704658	1.00000000	0.89316012	-0.71297803	-0.65831355	-0.55347854	-0.63992521	-0.68613403	-inf	-inf	-inf	0.77351465	0.86479722	0.87051608	0.82777694	0.88529466	0.91226475	0.85281381	0.89469861	0.90089804	0.87800397	0.63907640	0.89995726	0.90782075	0.91608710	0.88935097	0.89831741	0.88375264	0.88656873	0.83556414	0.89314771	-inf	-inf	-inf	0.17421560	0.17208997	0.19606135	0.15131871	0.14614458	-inf	0.10056398	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.04437374	-0.01617700	-inf	-inf	-0.00394209	-0.04462403	0.20661050	-0.12135690	0.18267256	0.13619080	0.18684250	0.20856532	0.12900838	0.15355113	-0.17383414	-0.19075816	-0.14879756	-0.12234947	-0.21277265	0.84487452	0.87081677	0.87617404	0.89808472	-0.65979632	0.88568095	0.86214876	0.87129887	0.87044726	-0.09434611	-0.00292540	-inf	-inf	-inf	-0.72916399	-0.74412778	-0.77573359	-0.72772718	-0.76010814	-0.78992101	-0.76152699	-0.73069076	-0.74071627
25	-inf	-0.04946182	-inf	-inf	-inf	-0.03991569	-inf	-inf	-inf	-inf	-0.06990250	-inf	-0.06266059	-0.05028796	-0.11617585	-0.11810917	-0.08725692	-0.11965838	-0.14116196	-0.09254454	0.86891508	0.86061372	0.89960181	0.89316012	1.00000000	-0.65844077	-0.60772565	-0.51740120	-0.59619177	-0.64139016	-inf	-inf	-inf	0.76645627	0.86543226	0.91744141	0.85432796	0.87388347	0.92895101	0.85357718	0.89377100	0.88460618	0.87888222	0.64825123	0.90419397	0.89673295	0.88206043	0.87367300	0.88722082	0.90932853	0.90369538	0.88009907	0.91516546	-inf	-inf	-inf	0.19978238	0.20963680	0.22838084	0.15601984	0.16251549	-inf	0.10711762	-0.02188628	-inf	-inf	-inf	-inf	-inf	-inf	0.01450797	-inf	-0.06944576	-0.03331369	-inf	-inf	-0.00608992	-0.08669716	0.23422663	-0.14271786	0.20481632	0.16966819	0.19953338	0.24988397	0.15597325	0.18574181	-0.19199842	-0.23851670	-0.18443138	-0.09456627	-0.24730158	0.86081972	0.91692494	0.90226568	0.92238263	-0.69938916	0.89104348	0.87453046	0.87826952	0.87288034	-0.07185283	0.02198527	-inf	-inf	-inf	-0.73304357	-0.75272970	-0.76758773	-0.71948290	-0.76387859	-0.77678951	-0.75931555	-0.70095835	-0.74935433
26	-0.21281442	-inf	-inf	-inf	-inf	-inf	-0.45877489	-0.42880626	-0.38966768	-0.26760528	-0.21074096	-inf	-0.25530921	-0.28772179	-0.28201618	-0.17024115	-0.17405935	-0.14799139	-0.13335308	-0.16504827	-0.71275737	-0.72489997	-0.69749783	-0.71297803	-0.65844077	1.00000000	0.98403599	0.88821061	0.77714750	0.96530375	-0.18852646	-0.14954285	-0.08201981	-0.61912832	-0.60409092	-0.68291865	-0.66006994	-0.60196411	-0.64261476	-0.68865350	-0.66975848	-0.67047060	-0.70533076	-0.27384036	-0.68383463	-0.71268324	-0.69498529	-0.73846192	-0.68612315	-0.69777552	-0.70424214	-0.64749824	-0.66833051	-0.43639873	-0.35957107	-inf	-0.53049706	-0.51114104	-0.51458909	-0.42159598	-0.52525642	-0.40124452	-0.32029077	-inf	-0.46978372	-0.36666510	-inf	-inf	-inf	-0.40643766	-inf	-inf	-0.36257864	-0.41228264	-0.46430131	-inf	-0.27902033	-0.21561398	-0.41941112	-0.14679499	-0.53125740	-0.50319789	-0.49557996	-0.53179875	-0.55848595	-0.49959782	-0.35807398	-0.37559147	-0.22226768	-0.23939170	-0.32885695	-0.61263358	-0.70382076	-0.72042151	-0.67358439	0.25405519	-0.62798008	-0.67111004	-0.61349139	-0.60221532	-0.09752346	-0.39510687	-0.37366888	-0.44167678	-inf	0.75377093	0.73225166	0.68093858	0.65665372	0.05278302	0.06126935	0.07135348	0.02785551	0.06331187
27	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.22255056	-inf	-0.24509716	-0.29625008	-inf	-0.17480018	-0.18642793	-0.17304580	-0.16300601	-0.20164543	-0.64782068	-0.64435054	-0.62756487	-0.65831355	-0.60772565	0.98403599	1.00000000	0.89032946	0.81798996	0.98751317	-inf	-inf	-inf	-0.58186431	-0.57064725	-0.63737920	-0.60109453	-0.54092775	-0.59043083	-0.62378634	-0.62141539	-0.62224169	-0.67986655	-0.20407395	-0.61954060	-0.64346162	-0.63299396	-0.68477767	-0.63143492	-0.61863039	-0.63594415	-0.56867710	-0.59304310	-inf	-inf	-inf	-0.49715320	-0.49818217	-0.47791993	-0.40162475	-0.48236904	-inf	-0.30229688	-inf	-0.45939506	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.39042672	-inf	-inf	-inf	-0.25908352	-0.22521126	-0.40389181	-0.15347253	-0.48817906	-0.47397601	-0.48733594	-0.48014051	-0.50350586	-0.50912108	-0.31470430	-0.35537283	-0.17874297	-0.23643461	-0.27778592	-0.55452627	-0.63624267	-0.65159224	-0.60213695	0.26579372	-0.56511729	-0.59708623	-0.56089813	-0.53793002	-0.13632528	-inf	-0.35350659	-inf	-inf	0.69123582	0.70752767	0.66681098	0.63292297	0.01597844	0.00309249	0.05266213	0.01279437	0.03075176
28	-0.22418671	-inf	-inf	-inf	-inf	-inf	-0.36091898	-0.35321842	-0.34775578	-0.28010131	-0.24940815	-inf	-0.27365871	-0.30063855	-0.33996879	-0.23649683	-0.26106176	-0.22439073	-0.19620565	-0.27127532	-0.52885352	-0.54438249	-0.50838614	-0.55347854	-0.51740120	0.88821061	0.89032946	1.00000000	0.76740759	0.93145059	-0.20492360	-0.17270996	-0.14426552	-0.51318681	-0.45611355	-0.51876905	-0.48484662	-0.43281729	-0.48089669	-0.52641774	-0.52277225	-0.49800820	-0.55505311	-0.13023640	-0.52379403	-0.54372343	-0.54424781	-0.56520914	-0.52030870	-0.57321638	-0.51670389	-0.49663390	-0.50073279	-inf	-0.32310375	-inf	-0.39910269	-0.39074378	-0.37970341	-0.32412867	-0.40048237	-0.33094735	-0.27397696	-inf	-0.42820147	-inf	-inf	-inf	-inf	-0.31349106	-inf	-inf	-0.34353040	-0.36407912	-0.37919032	-inf	-0.25178657	-0.20425570	-0.26693282	-0.11091410	-0.40612714	-0.39205830	-0.37663425	-0.36362152	-0.41555693	-0.40486541	-0.39030119	-0.40064638	-0.28180503	-0.26626498	-0.36821681	-0.44315176	-0.54867143	-0.55855958	-0.50354065	0.16687364	-0.46462670	-0.49201936	-0.47824222	-0.45016048	-0.16894012	-0.32131938	-0.29104171	-inf	-inf	0.64921873	0.63337409	0.58110688	0.56722474	-0.02819621	-0.05420003	-0.00248294	-0.03444170	-0.02782463
29	-0.19824072	-inf	-inf	-inf	-inf	-inf	-0.34077412	-0.36239426	-0.34378904	-0.18131538	-0.19058558	-inf	-0.16018012	-0.21411148	-0.28444029	-0.04863648	-0.05510804	-0.03862211	-0.03073832	-0.06942096	-0.62730653	-0.63517118	-0.59743628	-0.63992521	-0.59619177	0.77714750	0.81798996	0.76740759	1.00000000	0.78863752	-0.22428159	-0.21201415	-0.16969290	-0.56459978	-0.49231473	-0.60198843	-0.58157162	-0.54933126	-0.57197274	-0.63163391	-0.61037715	-0.58950724	-0.63342982	-0.19422260	-0.63350940	-0.67302551	-0.63336018	-0.58515692	-0.59983340	-0.62927776	-0.61208261	-0.58633819	-0.57288418	-inf	-0.27075012	-inf	-0.26160793	-0.27299810	-0.25976188	-0.19606568	-0.27172402	-inf	-0.22777352	-inf	-0.38912615	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.34777727	-0.31316109	-inf	-inf	-0.09152205	-0.02304686	-0.17390127	0.07540147	-0.26516898	-0.27224281	-0.19361963	-0.25030852	-0.31064884	-0.25756239	-0.28380891	-0.29997077	-0.18363968	-0.18604438	-0.25836986	-0.50943740	-0.64922673	-0.64554599	-0.59115962	0.05777099	-0.54987179	-0.58283090	-0.54771790	-0.54056591	-0.15211170	-0.31019064	-0.29622801	-inf	-inf	0.53009155	0.53162013	0.46926795	0.44851547	0.01217421	-0.00056767	0.01520380	-0.00265540	0.02299593
30	-0.21062664	-inf	-inf	-inf	-inf	-inf	-0.39358492	-0.41716976	-0.37677127	-0.27744279	-0.22608413	-inf	-0.23529477	-0.29981678	-0.30598292	-0.16745823	-0.19668144	-0.16002369	-0.14745242	-0.19084412	-0.68151080	-0.69041584	-0.66194892	-0.68613403	-0.64139016	0.96530375	0.98751317	0.93145059	0.78863752	1.00000000	-0.21752051	-0.18603558	-0.09809630	-0.64842169	-0.57629712	-0.66952107	-0.64642458	-0.58734988	-0.61688533	-0.65889247	-0.65016165	-0.64185152	-0.68420725	-0.25445444	-0.65531226	-0.68443269	-0.66601789	-0.70761201	-0.66326301	-0.67137740	-0.67186275	-0.61072255	-0.63759341	-inf	-0.33574247	-inf	-0.49194511	-0.50481592	-0.48862998	-0.40644890	-0.48432797	-0.37246813	-0.31059257	-inf	-0.45325894	-inf	-inf	-inf	-inf	-0.36647134	-inf	-inf	-0.38680426	-0.42761027	-0.46676389	-inf	-0.28319680	-0.21313397	-0.40299305	-0.13362975	-0.50067914	-0.49291336	-0.46470688	-0.47804211	-0.51951481	-0.47995854	-0.27246597	-0.31729356	-0.15712689	-0.21496378	-0.25766750	-0.58922103	-0.67485511	-0.68296123	-0.63673461	0.15895753	-0.60272035	-0.64494624	-0.59864372	-0.58606577	-0.12194322	-0.39707903	-0.33308075	-inf	-inf	0.65200117	0.62280855	0.59377079	0.56631450	-0.02857284	-0.02213882	-0.00176370	-0.05500588	-0.02127935
31	-0.05220061	-0.06489362	-0.03261077	-0.00874191	0.06906530	-0.04305196	-0.08705149	-0.16322665	-0.04826643	-0.02128234	-0.01248114	0.02279056	0.00411509	0.11206913	-0.08964280	-inf	-inf	-inf	-0.06423048	-inf	-0.18229050	-inf	-inf	-inf	-inf	-0.18852646	-inf	-0.20492360	-0.22428159	-0.21752051	1.00000000	0.76087404	0.76443023	-0.19220482	-0.25860909	-inf	-inf	-0.20571551	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.11269640	-0.07911420	-0.05635136	-0.06956986	-inf	-inf	-inf	-0.05817773	-0.06682997	-0.05046283	0.00751217	0.00358980	0.02422314	-0.09623036	-0.07839076	-0.10856008	0.04999652	0.02396112	0.02340727	-0.03332563	-0.04256046	0.14121072	-0.02605235	-0.01599788	0.01479385	-0.01976638	-inf	-0.08157933	-0.07387314	-0.10312973	-0.09416587	-0.10288227	-0.12170113	-inf	-0.06553726	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.07509396	-inf	-0.20100850	-inf	-inf	-inf	0.02542616	-0.04471243	-0.13868324	-0.04342225	-inf	-0.23894982	-0.22733199	-0.24821744	0.00336503	0.02872738	0.02626910	0.02855810	0.01166096
32	0.02997683	-0.10278676	0.05684891	-0.04484751	-0.03768481	-0.03095257	-0.14235349	-0.08402983	0.02123284	-0.07926266	0.04627402	0.02703554	-0.07893239	-0.02408479	-0.10653884	-inf	-inf	-inf	-0.12367042	-inf	-0.16965974	-inf	-inf	-inf	-inf	-0.14954285	-inf	-0.17270996	-0.21201415	-0.18603558	0.76087404	1.00000000	0.83492831	-0.19753310	-0.26448225	-inf	-inf	-0.19073197	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.04297208	-0.05597729	-0.10690873	-0.13126124	-inf	-inf	-inf	-0.11921034	-0.09462469	-0.04272367	0.04950135	-0.00144313	-0.00085396	-0.08802279	-0.15103650	-0.06546066	-0.05555936	0.04230045	0.04810413	-0.06357484	0.00788698	0.10205967	-0.01533052	-0.10679589	-0.00350442	-0.07429596	-inf	-0.14490805	-0.11204709	-0.18847091	-0.16214025	-0.14018480	-0.17698819	-inf	-0.09537986	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.14996754	-inf	-0.18190371	-inf	-inf	-inf	-0.08604123	0.00168453	-0.10737212	-0.00280932	-inf	-0.19380933	-0.18279560	-0.17948005	-0.04162086	-0.02014230	0.00543779	-0.01850587	-0.04293788
33	-0.00885840	-0.03376001	-0.02038898	-0.01689112	0.05210646	-0.04173922	-0.11428228	-0.06383354	0.00806374	-0.11098739	0.02314818	-0.00298391	-0.04766532	0.03030164	-0.12506357	-inf	-inf	-inf	-0.13386594	-inf	-0.15186200	-inf	-inf	-inf	-inf	-0.08201981	-inf	-0.14426552	-0.16969290	-0.09809630	0.76443023	0.83492831	1.00000000	-0.16437751	-0.22862870	-inf	-inf	-0.15810561	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.12195591	-0.05908326	-0.02888705	-0.18846473	-inf	-inf	-inf	-0.16266372	-0.16089167	-0.05589901	-0.02853241	-0.03528214	-0.03834535	-0.12280329	-0.11799126	-0.10069938	-0.03805518	0.05496775	0.04435062	-0.03783537	0.02763123	0.10787781	-0.02688025	-0.07316724	0.00118498	-0.09742899	-inf	-0.19157424	-0.17090225	-0.20358521	-0.18478118	-0.19419104	-0.21888037	-inf	-0.08789271	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.08016209	-inf	-0.13434771	-inf	-inf	-inf	-0.00102787	-0.04945160	-0.09376896	0.02125656	-inf	-0.17663252	-0.18666816	-0.17527237	-0.04295928	-0.01300400	-0.00973193	-0.00187032	-0.03548978
34	0.01512856	-inf	-inf	-inf	-inf	-inf	-0.08489919	-inf	-0.07638630	0.00045718	-0.04884096	-inf	-0.06139673	-0.04536300	-0.12100755	-0.06109988	-0.04875552	-0.05967028	-0.10532318	-0.06654194	0.77020671	0.82137857	0.80384350	0.77351465	0.76645627	-0.61912832	-0.58186431	-0.51318681	-0.56459978	-0.64842169	-0.19220482	-0.19753310	-0.16437751	1.00000000	0.89717353	0.90889976	0.87082209	0.92462749	0.84143317	0.73397525	0.88599912	0.80732294	0.78936136	0.57402206	0.82500779	0.79891566	0.77772264	0.73577650	0.81505301	0.80616629	0.78698702	0.77130668	0.78937006	-inf	0.09447513	-inf	0.24643887	0.25551298	0.27117995	0.23079507	0.22658212	-inf	0.09613680	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.04408516	-0.04066069	-inf	-inf	-0.01301084	-0.03365947	0.29400270	-0.10052616	0.27620602	0.23652871	0.24970678	0.30124229	0.22839639	0.26057038	-0.11849846	-0.17396545	-0.09878765	-0.06870070	-0.18875323	0.75972966	0.85314677	0.81053042	0.78118221	-0.58360023	0.81700106	0.83627326	0.87350162	0.85776497	-0.04363643	0.00376489	-inf	-inf	-inf	-0.62991297	-0.67886702	-0.70059604	-0.64870663	-0.66017031	-0.69637627	-0.65785037	-0.61175530	-0.64645484
35	0.00468307	-inf	-inf	-inf	-inf	-inf	-0.09873164	-inf	-0.10228709	0.00892502	-0.07474541	-inf	-0.09001562	-0.05719817	-0.12176129	-0.08747204	-0.02641659	-0.02523315	-0.07199655	-0.05669670	0.86200775	0.88944556	0.86228592	0.86479722	0.86543226	-0.60409092	-0.57064725	-0.45611355	-0.49231473	-0.57629712	-0.25860909	-0.26448225	-0.22862870	0.89717353	1.00000000	0.94034169	0.86875089	0.92337138	0.88336159	0.84479117	0.90787781	0.87813529	0.87964805	0.66526969	0.84713021	0.85695594	0.84016648	0.83959775	0.87507064	0.88319983	0.86690739	0.81890212	0.87177368	-inf	0.09536138	-inf	0.22927387	0.22325508	0.23706005	0.21068525	0.19771096	-inf	0.08542558	-inf	-inf	-inf	-inf	-inf	-inf	-0.08323017	-inf	-inf	-0.09143269	-0.03186743	-0.02642069	-inf	0.00007359	0.03081350	0.25382309	-0.02276541	0.20811588	0.21541443	0.24787644	0.26983384	0.19015306	0.21414367	-0.11861848	-0.14166502	-0.07284828	-0.04384763	-0.14922042	0.80180926	0.88884005	0.86125201	0.82762295	-0.53430200	0.91627290	0.87314729	0.93867928	0.97334500	-0.01638895	-0.02139021	-inf	-inf	-inf	-0.61703062	-0.65754315	-0.66916134	-0.62528243	-0.79178774	-0.84350503	-0.79957676	-0.80349301	-0.77259634
36	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.04058917	-inf	-inf	-0.11480415	-inf	-0.07491859	-0.05144212	-0.15111840	-0.09269600	-0.07142952	-0.07025599	-0.09622282	-0.08184375	0.92399161	0.93514475	0.90013237	0.87051608	0.91744141	-0.68291865	-0.63737920	-0.51876905	-0.60198843	-0.66952107	-inf	-inf	-inf	0.90889976	0.94034169	1.00000000	0.99106275	0.99414696	0.91675211	0.88827432	0.93868847	0.94400255	0.93305087	0.70507725	0.93207438	0.88356343	0.86806110	0.87134224	0.91121497	0.89091366	0.93587375	0.88969786	0.91173160	-inf	-inf	-inf	0.19152298	0.19475770	0.17060050	0.16157618	0.16853835	-inf	0.04682949	-inf	-0.00019643	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.07434344	-0.05585131	-inf	-inf	-0.03994397	-0.05366537	0.21917245	-0.13623458	0.20841994	0.15445920	0.16951700	0.23084844	0.15716428	0.17272677	-0.21977989	-0.23823500	-0.17412574	-0.11456955	-0.24114484	0.85291324	0.92568927	0.85218514	0.91908565	-0.66244789	0.97590186	0.95631312	0.95173828	0.98581338	-0.08934338	-0.06855071	0.05855228	-inf	-inf	-0.68039809	-0.71733515	-0.71864915	-0.69079022	-0.73745164	-0.74993420	-0.72429965	-0.69594848	-0.71270127
37	-inf	-inf	-inf	-inf	-inf	-inf	-inf	0.04368694	-inf	-inf	-0.10919467	-inf	-0.07064676	-0.04967930	-0.12752763	-0.07961540	-0.03498405	-0.05773522	-0.11177486	-0.06045900	0.86696312	0.89551668	0.89693877	0.82777694	0.85432796	-0.66006994	-0.60109453	-0.48484662	-0.58157162	-0.64642458	-inf	-inf	-inf	0.87082209	0.86875089	0.99106275	1.00000000	0.95754613	0.90403866	0.84449566	0.93523360	0.90448015	0.89256381	0.67366549	0.88432518	0.86834804	0.88640791	0.85892050	0.89704346	0.86164135	0.91015671	0.86104044	0.88984612	-inf	-inf	-inf	0.15094912	0.13624110	0.16218150	0.13412876	0.13295292	-inf	0.10036547	-inf	-0.01626819	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.04636979	0.00063948	-inf	-inf	0.03027430	0.03882820	0.18945928	-0.03085789	0.15539347	0.11682347	0.15995250	0.18267638	0.08891893	0.11925838	-0.11059506	-0.13518529	-0.08374069	-0.01205548	-0.15345439	0.87147957	0.89057954	0.88960953	0.88455004	-0.61393719	0.93912063	0.93653636	0.92728247	0.97381412	-0.03316658	0.00372229	0.05276395	-inf	-inf	-0.66858497	-0.70257961	-0.72060594	-0.66522569	-0.75218785	-0.79064279	-0.74726185	-0.71872253	-0.73949046
38	0.00031089	-inf	-inf	-inf	-inf	-inf	-0.05703463	0.03028511	-0.05840720	0.02256363	-0.06829276	-inf	-0.07151335	-0.02164835	-0.11536062	-0.11086313	-0.03830533	-0.09698701	-0.11812897	-0.05403095	0.88780966	0.90487995	0.91182174	0.88529466	0.87388347	-0.60196411	-0.54092775	-0.43281729	-0.54933126	-0.58734988	-0.20571551	-0.19073197	-0.15810561	0.92462749	0.92337138	0.99414696	0.95754613	1.00000000	0.95586638	0.87635930	0.99681464	0.91322511	0.93040598	0.67080684	0.91906949	0.95889861	0.88300765	0.87749467	0.92193345	0.92305847	0.94142137	0.86633908	0.90565946	-inf	0.09394859	-inf	0.18420603	0.18238755	0.19756490	0.17324186	0.15525529	-inf	0.09638730	-inf	0.00002447	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.04730004	-0.00883845	-inf	-inf	0.04761960	0.03503842	0.21247602	-0.05474231	0.19478035	0.15615947	0.21009580	0.21549107	0.14520114	0.16534649	-0.09911404	-0.15745656	-0.10595533	0.01512206	-0.18131328	0.89539790	0.93453645	0.87376156	0.91153993	-0.55471115	0.94996936	0.96907502	0.96089221	0.99010712	-0.03840671	0.00214789	0.05398907	-inf	-inf	-0.60802852	-0.64667623	-0.65901527	-0.60556581	-0.75506932	-0.76253135	-0.73292823	-0.67336642	-0.71669693
39	-inf	-inf	-inf	-inf	-inf	-inf	-inf	0.01311726	-inf	-inf	-0.08324533	-inf	-0.09751945	-0.05958662	-0.11287876	-0.12934881	-0.07263596	-0.11230674	-0.14903781	-0.07768429	0.93229243	0.94965443	0.92990882	0.91226475	0.92895101	-0.64261476	-0.59043083	-0.48089669	-0.57197274	-0.61688533	-inf	-inf	-inf	0.84143317	0.88336159	0.91675211	0.90403866	0.95586638	1.00000000	0.92734870	0.96180896	0.94388927	0.96148813	0.68091986	0.92217732	0.96723626	0.91672531	0.91424893	0.94195826	0.92717781	0.95078008	0.87017927	0.90955641	-inf	-inf	-inf	0.18216726	0.17645393	0.21359485	0.12522471	0.13020705	-inf	0.06350292	-inf	-0.01905246	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.03934282	-0.03584510	-inf	-inf	-0.01184172	-0.04695768	0.19033723	-0.11417147	0.17889546	0.11727393	0.15327375	0.19478520	0.12290069	0.13390754	-0.15191854	-0.18213554	-0.13085198	-0.08477741	-0.19340233	0.89492685	0.91480764	0.90816161	0.93610998	-0.69052284	0.92998194	0.92637537	0.94853741	0.94277806	-0.04359254	-0.02116391	0.05152610	-inf	-inf	-0.67525103	-0.71117835	-0.73434732	-0.67819008	-0.78097927	-0.82027664	-0.78868828	-0.76550662	-0.77797310
40	-inf	-inf	-inf	-inf	-inf	-inf	-inf	0.03964127	-inf	-inf	-0.07858927	-inf	-0.06666726	-0.06566057	-0.09952820	-0.17302198	-0.11399498	-0.18204694	-0.18268649	-0.13533126	0.84393458	0.84202021	0.86469941	0.85281381	0.85357718	-0.68865350	-0.62378634	-0.52641774	-0.63163391	-0.65889247	-inf	-inf	-inf	0.73397525	0.84479117	0.88827432	0.84449566	0.87635930	0.92734870	1.00000000	0.90180411	0.91307259	0.87684406	0.62654510	0.81839671	0.84465510	0.87742827	0.81010823	0.88692214	0.86101942	0.89455155	0.86540288	0.88723064	-inf	-inf	-inf	0.13995542	0.16700616	0.16469077	0.16261732	0.13609805	-inf	0.10076084	-inf	0.00465389	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-0.06739041	-0.02652517	-inf	-inf	-0.04463707	-0.08774363	0.19739010	-0.15635874	0.15017323	0.13570231	0.18576171	0.19850324	0.14590595	0.14153407	-0.17317180	-0.22300335	-0.16182704	-0.10109330	-0.24394413	0.83142785	0.88378908	0.85118721	0.83777002	-0.72614156	0.87116347	0.81552984	0.85076520	0.85797468	-0.09513352	0.01864278	0.00775585	-inf	-inf	-0.70102308	-0.74216631	-0.75432192	-0.70213628	-0.74703311	-0.76742531	-0.74268278	-0.70896789	-0.74198466
